================================================================================================
PESC ROUND-TRIP FIDELITY REPORT
================================================================================================

The criterion is SEMANTIC round-trip — statement-set equality over the XSD semantic
domain (roundTripXsdCanonical.js defines it). Whitespace, attribute order and prefix
CHOICE do NOT count; a missing or extra STATEMENT does. This measures what the GRAPH
can support, not what the forge saw.

MODELLED SINCE PHASE 6.5, ON BOTH SIDES: the COMPOSITOR (kind, effective occurrence,
nesting and the ORDERED particle list), the PREFIX BINDINGS each document declares, and
therefore ELEMENT ORDER inside a content model — which Phase 6 had declared undetectable
and which is retracted on driven evidence. STILL UNMODELLED, and so invisible as loss:
the NAMESPACE of a type reference (canonicalTypeRef strips the prefix, so a repoint to a
same-named type in another namespace canonicalizes identically), attribute order, and
the 2nd..nth xs:documentation of one xs:annotation. A fidelity percentage here means
"of the statements MODELLED". See the verdict independentCheck block.

  snapshotPath:         /Users/tqwhite/Documents/webdev/educoreForge/system/code/educoreForge/forges/pesc260805/assets/standardSourceData/01
  snapshotDigest:       92e9a6326ff1edda465db3d704632491a7b5bb39469edfee883f366840688984
  containerName:        DEV_pesc260805
  boltUrl:              bolt://localhost:7821

------------------------------------------------------------------------------------------------
HEADLINE
------------------------------------------------------------------------------------------------
  statements in source .......    173216
  statements emitted .........    173216
  MATCHED ....................    173216
  NOT REPRODUCED .............         0   (in source, not emitted)
    explicitlyOmitted ........         0   (declarations the graph deliberately does not carry — CHOSEN, never lost)
  LOST .......................         0   (contentGap alone — genuine loss, the enrichment work order)
  INVENTED ...................         0   (emitted, not in source — must be 0)
  fidelity ...................      100%
  clean fidelity .............      100%   (matched / (source + invented) — falls when anything is fabricated)

  NOTE: no percentage above is an acceptance criterion. Acceptance is INVENTED == 0
  (always) and LOST == 0 (round-trip clean). Read the counts, not the percent.

  subjects: source 44951, emitted 44951   |   duplicate statements collapsed: source 295, emitted 295

  unmodeled constructs: none RECORDED — and this is NOT a completeness claim.
    countUnmodeled is not reached inside a complexType, so constructs nested there
    are NOT counted on either side. An empty tally means "nothing was recorded",
    never "everything was measured".

------------------------------------------------------------------------------------------------
INVENTED STATEMENTS — read this first. Invention is worse than loss.
------------------------------------------------------------------------------------------------
  NONE. Every statement emitted is a statement the source makes.

------------------------------------------------------------------------------------------------
PER-PREDICATE LOSS — sorted by loss. contentGap rows ARE the enrichment work order.
------------------------------------------------------------------------------------------------
      LOST    source   emitted   matched  invented  category        predicate
         0        25        25        25         0  —               particleAt/28
         0        21        21        21         0  —               particleAt/29
         0      1829      1829      1829         0  —               particleAt/3
         0        19        19        19         0  —               particleAt/30
         0        19        19        19         0  —               particleAt/31
         0        19        19        19         0  —               particleAt/32
         0        18        18        18         0  —               particleAt/33
         0        18        18        18         0  —               particleAt/34
         0        18        18        18         0  —               particleAt/35
         0         9         9         9         0  —               particleAt/36
         0         3         3         3         0  —               particleAt/37
         0         3         3         3         0  —               particleAt/38
         0         3         3         3         0  —               particleAt/39
         0      1404      1404      1404         0  —               particleAt/4
         0         3         3         3         0  —               particleAt/40
         0         3         3         3         0  —               particleAt/41
         0         2         2         2         0  —               particleAt/42
         0         2         2         2         0  —               particleAt/43
         0         2         2         2         0  —               particleAt/44
         0      1099      1099      1099         0  —               particleAt/5
         0       879       879       879         0  —               particleAt/6
         0       650       650       650         0  —               particleAt/7
         0       523       523       523         0  —               particleAt/8
         0       431       431       431         0  —               particleAt/9
         0      9596      9596      9596         0  —               restrictionBase
         0        61        61        61         0  —               schemaVersionAttribute
         0        64        64        64         0  —               targetNamespace
         0       268       268       268         0  —               usesGroup

------------------------------------------------------------------------------------------------
PER-ENTITY-KIND
------------------------------------------------------------------------------------------------
  kind                  subjects    source   matched      lost  invented
  complexType               3021     88249     88249         0         0
  group                      121      3218      3218         0         0
  rootElement                171       728       728         0         0
  schemaFile                  64     13761     13761         0         0
  simpleType                9596     67260     67260         0         0

------------------------------------------------------------------------------------------------
LOST STATEMENT SAMPLES — up to 10 per predicate
------------------------------------------------------------------------------------------------

