edfi round-trip diff — reportVersion edfiRoundTrip-1
source 25723 | emitted 25374 | REPRODUCED 25374 | LOST 349 (declaredContext 0 / contentGap 349) | INVENTED 0
fidelity 98.643% (display only — never part of acceptance)
  backlog interchangeComponentKind (R-WO-15d): 205 lost
  backlog itemMetaEdId (R-WO-15d extension): 130 lost
  backlog itemNamespaceQualifier (R-WO-15d extension): 14 lost
  componentKind/AcademicWeek: source 1, reproduced 0, lost 1, invented 0
  componentKind/CourseTranscript: source 2, reproduced 0, lost 2, invented 0
  componentKind/Credential: source 3, reproduced 0, lost 3, invented 0
  componentKind/CredentialEvent: source 2, reproduced 0, lost 2, invented 0
  componentKind/CrisisEvent: source 1, reproduced 0, lost 1, invented 0
  componentKind/DisciplineAction: source 1, reproduced 0, lost 1, invented 0
  componentKind/DisciplineIncident: source 1, reproduced 0, lost 1, invented 0
  componentKind/EducationContent: source 1, reproduced 0, lost 1, invented 0
  componentKind/EducationOrganization: source 1, reproduced 0, lost 1, invented 0
  componentKind/EducationOrganizationInterventionPrescriptionAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/EducationOrganizationNetwork: source 1, reproduced 0, lost 1, invented 0
  componentKind/EducationOrganizationNetworkAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/EducationOrganizationPeerAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/EducationServiceCenter: source 1, reproduced 0, lost 1, invented 0
  componentKind/EducatorPreparationProgram: source 1, reproduced 0, lost 1, invented 0
  componentKind/Evaluation: source 1, reproduced 0, lost 1, invented 0
  componentKind/EvaluationElement: source 1, reproduced 0, lost 1, invented 0
  componentKind/EvaluationElementRating: source 1, reproduced 0, lost 1, invented 0
  componentKind/EvaluationObjective: source 1, reproduced 0, lost 1, invented 0
  componentKind/EvaluationObjectiveRating: source 1, reproduced 0, lost 1, invented 0
  componentKind/EvaluationRating: source 1, reproduced 0, lost 1, invented 0
  componentKind/EvaluationRubricDimension: source 1, reproduced 0, lost 1, invented 0
  componentKind/FeederSchoolAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/FieldworkExperience: source 2, reproduced 0, lost 2, invented 0
  componentKind/FieldworkExperienceSectionAssociation: source 2, reproduced 0, lost 2, invented 0
  componentKind/FinancialAid: source 1, reproduced 0, lost 1, invented 0
  componentKind/FunctionDimension: source 1, reproduced 0, lost 1, invented 0
  componentKind/FundDimension: source 1, reproduced 0, lost 1, invented 0
  componentKind/Goal: source 1, reproduced 0, lost 1, invented 0
  componentKind/Grade: source 1, reproduced 0, lost 1, invented 0
  componentKind/GradebookEntry: source 1, reproduced 0, lost 1, invented 0
  componentKind/GradingPeriod: source 1, reproduced 0, lost 1, invented 0
  componentKind/GraduationPlan: source 1, reproduced 0, lost 1, invented 0
  componentKind/Intervention: source 1, reproduced 0, lost 1, invented 0
  componentKind/InterventionPrescription: source 1, reproduced 0, lost 1, invented 0
  componentKind/InterventionStudy: source 1, reproduced 0, lost 1, invented 0
  componentKind/LearningStandard: source 2, reproduced 0, lost 2, invented 0
  componentKind/LearningStandardEquivalenceAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/LocalAccount: source 1, reproduced 0, lost 1, invented 0
  componentKind/LocalActual: source 1, reproduced 0, lost 1, invented 0
  componentKind/LocalBudget: source 1, reproduced 0, lost 1, invented 0
  componentKind/LocalContractedStaff: source 1, reproduced 0, lost 1, invented 0
  componentKind/LocalEducationAgency: source 1, reproduced 0, lost 1, invented 0
  componentKind/LocalEncumbrance: source 1, reproduced 0, lost 1, invented 0
  componentKind/LocalPayroll: source 1, reproduced 0, lost 1, invented 0
  componentKind/Location: source 1, reproduced 0, lost 1, invented 0
  componentKind/ObjectDimension: source 1, reproduced 0, lost 1, invented 0
  componentKind/ObjectiveAssessment: source 2, reproduced 0, lost 2, invented 0
  componentKind/OpenStaffPosition: source 1, reproduced 0, lost 1, invented 0
  componentKind/OpenStaffPositionEvent: source 1, reproduced 0, lost 1, invented 0
  componentKind/OperationalUnitDimension: source 1, reproduced 0, lost 1, invented 0
  componentKind/OrganizationDepartment: source 1, reproduced 0, lost 1, invented 0
  componentKind/Path: source 1, reproduced 0, lost 1, invented 0
  componentKind/PathMilestone: source 1, reproduced 0, lost 1, invented 0
  componentKind/PathPhase: source 1, reproduced 0, lost 1, invented 0
  componentKind/PerformanceEvaluation: source 1, reproduced 0, lost 1, invented 0
  componentKind/PerformanceEvaluationRating: source 1, reproduced 0, lost 1, invented 0
  componentKind/Person: source 5, reproduced 0, lost 5, invented 0
  componentKind/PostSecondaryEvent: source 1, reproduced 0, lost 1, invented 0
  componentKind/PostSecondaryInstitution: source 1, reproduced 0, lost 1, invented 0
  componentKind/ProfessionalDevelopmentEvent: source 1, reproduced 0, lost 1, invented 0
  componentKind/ProfessionalDevelopmentEventAttendance: source 1, reproduced 0, lost 1, invented 0
  componentKind/Program: source 2, reproduced 0, lost 2, invented 0
  componentKind/ProgramDimension: source 1, reproduced 0, lost 1, invented 0
  componentKind/ProgramEvaluation: source 1, reproduced 0, lost 1, invented 0
  componentKind/ProgramEvaluationElement: source 1, reproduced 0, lost 1, invented 0
  componentKind/ProgramEvaluationObjective: source 1, reproduced 0, lost 1, invented 0
  componentKind/ProjectDimension: source 1, reproduced 0, lost 1, invented 0
  componentKind/QuantitativeMeasure: source 1, reproduced 0, lost 1, invented 0
  componentKind/QuantitativeMeasureScore: source 1, reproduced 0, lost 1, invented 0
  componentKind/RecruitmentEvent: source 1, reproduced 0, lost 1, invented 0
  componentKind/RecruitmentEventAttendance: source 1, reproduced 0, lost 1, invented 0
  componentKind/ReportCard: source 1, reproduced 0, lost 1, invented 0
  componentKind/RestraintEvent: source 1, reproduced 0, lost 1, invented 0
  componentKind/RubricDimension: source 1, reproduced 0, lost 1, invented 0
  componentKind/School: source 1, reproduced 0, lost 1, invented 0
  componentKind/Section: source 3, reproduced 0, lost 3, invented 0
  componentKind/SectionAttendanceTakenEvent: source 1, reproduced 0, lost 1, invented 0
  componentKind/Session: source 1, reproduced 0, lost 1, invented 0
  componentKind/SourceDimension: source 1, reproduced 0, lost 1, invented 0
  componentKind/Staff: source 1, reproduced 0, lost 1, invented 0
  componentKind/StaffAbsenceEvent: source 1, reproduced 0, lost 1, invented 0
  componentKind/StaffCohortAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StaffDisciplineIncidentAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StaffEducationOrganizationAssignmentAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StaffEducationOrganizationContactAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StaffEducationOrganizationEmploymentAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StaffEducatorPreparationProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StaffLeave: source 1, reproduced 0, lost 1, invented 0
  componentKind/StaffProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StaffSchoolAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StaffSectionAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StateEducationAgency: source 1, reproduced 0, lost 1, invented 0
  componentKind/Student: source 4, reproduced 0, lost 4, invented 0
  componentKind/StudentAcademicRecord: source 2, reproduced 0, lost 2, invented 0
  componentKind/StudentAssessment: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentAssessmentRegistration: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentAssessmentRegistrationBatteryPartAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentCohortAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentCompetencyObjective: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentContactAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentCTEProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentDisciplineIncidentBehaviorAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentDisciplineIncidentNonOffenderAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentEducationOrganizationAssessmentAccommodation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentEducationOrganizationAssociation: source 2, reproduced 0, lost 2, invented 0
  componentKind/StudentEducationOrganizationResponsibilityAssociation: source 2, reproduced 0, lost 2, invented 0
  componentKind/StudentGradebookEntry: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentHealth: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentHomelessProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentInterventionAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentInterventionAttendanceEvent: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentLanguageInstructionProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentMigrantEducationProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentNeglectedOrDelinquentProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentPath: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentPathMilestoneStatus: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentPathPhaseStatus: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentProgramAttendanceEvent: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentProgramEvaluation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentSchoolAssociation: source 2, reproduced 0, lost 2, invented 0
  componentKind/StudentSchoolAttendanceEvent: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentSchoolFoodServiceProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentSection504ProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentSectionAssociation: source 2, reproduced 0, lost 2, invented 0
  componentKind/StudentSectionAttendanceEvent: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentSpecialEducationProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentTitleIPartAProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/StudentTransportation: source 1, reproduced 0, lost 1, invented 0
  componentKind/Survey: source 1, reproduced 0, lost 1, invented 0
  componentKind/SurveyCourseAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/SurveyProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/SurveyQuestion: source 1, reproduced 0, lost 1, invented 0
  componentKind/SurveyQuestionResponse: source 1, reproduced 0, lost 1, invented 0
  componentKind/SurveyResponse: source 1, reproduced 0, lost 1, invented 0
  componentKind/SurveyResponseEducationOrganizationTargetAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/SurveyResponsePersonTargetAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/SurveyResponseStaffTargetAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/SurveySection: source 2, reproduced 0, lost 2, invented 0
  componentKind/SurveySectionAggregateResponse: source 1, reproduced 0, lost 1, invented 0
  componentKind/SurveySectionAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/SurveySectionResponse: source 1, reproduced 0, lost 1, invented 0
  componentKind/SurveySectionResponseEducationOrganizationTargetAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/SurveySectionResponsePersonTargetAssociation: source 1, reproduced 0, lost 1, invented 0
  componentKind/SurveySectionResponseStaffTargetAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/AcademicWeek: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/AccountabilityRating: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Assessment: source 2, reproduced 0, lost 2, invented 0
  itemMetaEdId/AssessmentItem: source 2, reproduced 0, lost 2, invented 0
  itemMetaEdId/AssessmentScoreRangeLearningStandard: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/BalanceSheetDimension: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/BellSchedule: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Calendar: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/CalendarDate: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/ChartOfAccount: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/ClassPeriod: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Cohort: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/CommunityOrganization: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/CommunityProvider: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/CommunityProviderLicense: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/CompetencyObjective: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Contact: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Course: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/CourseOffering: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/CourseTranscript: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Credential: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/CrisisEvent: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/DisciplineAction: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/DisciplineIncident: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/EducationContent: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/EducationOrganizationInterventionPrescriptionAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/EducationOrganizationNetwork: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/EducationOrganizationNetworkAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/EducationOrganizationPeerAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/EducationServiceCenter: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/FeederSchoolAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/FunctionDimension: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/FundDimension: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Grade: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/GradebookEntry: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/GradingPeriod: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/GraduationPlan: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Intervention: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/InterventionPrescription: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/InterventionStudy: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/LearningStandard: source 2, reproduced 0, lost 2, invented 0
  itemMetaEdId/LearningStandardEquivalenceAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/LocalAccount: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/LocalActual: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/LocalBudget: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/LocalContractedStaff: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/LocalEducationAgency: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/LocalEncumbrance: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/LocalPayroll: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Location: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/ObjectDimension: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/ObjectiveAssessment: source 2, reproduced 0, lost 2, invented 0
  itemMetaEdId/OpenStaffPosition: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/OperationalUnitDimension: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/OrganizationDepartment: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Person: source 3, reproduced 0, lost 3, invented 0
  itemMetaEdId/PostSecondaryEvent: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/PostSecondaryInstitution: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Program: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/ProgramDimension: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/ProjectDimension: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/ReportCard: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/RestraintEvent: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/School: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Section: source 3, reproduced 0, lost 3, invented 0
  itemMetaEdId/SectionAttendanceTakenEvent: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Session: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/SourceDimension: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Staff: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StaffAbsenceEvent: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StaffCohortAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StaffDisciplineIncidentAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StaffEducationOrganizationAssignmentAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StaffEducationOrganizationContactAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StaffEducationOrganizationEmploymentAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StaffLeave: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StaffProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StaffSchoolAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StaffSectionAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StateEducationAgency: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Student: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentAcademicRecord: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentAssessment: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentCohortAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentCompetencyObjective: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentContactAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentCTEProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentDisciplineIncidentBehaviorAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentDisciplineIncidentNonOffenderAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentEducationOrganizationAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentEducationOrganizationResponsibilityAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentGradebookEntry: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentHomelessProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentInterventionAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentInterventionAttendanceEvent: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentLanguageInstructionProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentMigrantEducationProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentNeglectedOrDelinquentProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentProgramAttendanceEvent: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentSchoolAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentSchoolAttendanceEvent: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentSchoolFoodServiceProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentSection504ProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentSectionAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentSectionAttendanceEvent: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentSpecialEducationProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentTitleIPartAProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/StudentTransportation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/Survey: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/SurveyCourseAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/SurveyProgramAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/SurveyQuestion: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/SurveyQuestionResponse: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/SurveyResponse: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/SurveyResponseEducationOrganizationTargetAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/SurveyResponseStaffTargetAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/SurveySection: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/SurveySectionAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/SurveySectionResponse: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/SurveySectionResponseEducationOrganizationTargetAssociation: source 1, reproduced 0, lost 1, invented 0
  itemMetaEdId/SurveySectionResponseStaffTargetAssociation: source 1, reproduced 0, lost 1, invented 0
  itemNamespace/CourseTranscript: source 1, reproduced 0, lost 1, invented 0
  itemNamespace/Credential: source 2, reproduced 0, lost 2, invented 0
  itemNamespace/Person: source 2, reproduced 0, lost 2, invented 0
  itemNamespace/StaffEducationOrganizationAssignmentAssociation: source 1, reproduced 0, lost 1, invented 0
  itemNamespace/Student: source 2, reproduced 0, lost 2, invented 0
  itemNamespace/StudentAcademicRecord: source 1, reproduced 0, lost 1, invented 0
  itemNamespace/StudentEducationOrganizationAssociation: source 1, reproduced 0, lost 1, invented 0
  itemNamespace/StudentEducationOrganizationResponsibilityAssociation: source 1, reproduced 0, lost 1, invented 0
  itemNamespace/StudentSchoolAssociation: source 1, reproduced 0, lost 1, invented 0
  itemNamespace/StudentSectionAssociation: source 1, reproduced 0, lost 1, invented 0
  itemNamespace/SurveySection: source 1, reproduced 0, lost 1, invented 0
roundTripClean: false
inventedTotal (diff + crosswalk guard): 0
crosswalk guard violations: 0
comment lines (declaredContext): 19
